1180:    <script>
2465-                                <div style="display:flex; gap:12px; flex:1; justify-content:flex-end; align-items:center;">
2466-                                    <select style="padding:6px 12px; border-radius:6px; border:1px solid var(--sec-bg); font-size:12px; outline:none; background:var(--surface);">
2467-                                        <option>Tous les profils</option>
2468-                                        <option>Directeur Régional</option>
2469-                                        <option>Chef d'Agence</option>
2470-                                        <option>Analyste Risque</option>
2471-                                    </select>
2472-                                    <input type="date" style="padding:6px 12px; border-radius:6px; border:1px solid var(--sec-bg); font-size:12px; outline:none; background:var(--surface);" value="2026-07-07">
2473-                                    <select style="padding:6px 12px; border-radius:6px; border:1px solid var(--sec-bg); font-size:12px; outline:none; background:var(--surface);">
2474-                                        <option>Toutes les tables</option>
2475-                                        <option>clients</option>
2476-                                        <option>dossiers</option>
2477-                                        <option>agences_perf</option>
2478-                                        <option>transactions</option>
2479-                                    </select>
2480-                                    <button class="btn btn-primary" onclick="exportQueriesCSV()" style="padding:6px 16px; font-size:12px; display:flex; align-items:center; gap:6px;">
2481-                                        <svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path></svg> 
2482-                                        Exporter CSV
2483-                                    </button>
2484-                                </div>
2485-                            </div>
2486-                            <div class="table-responsive">
2487-                                <table id="queries-table">
2488-                                    <thead><tr>
2489-                                        <th>Horodatage</th>
2490-                                        <th>Profil utilisateur</th>
2491-                                        <th>Question posée</th>
2492-                                        <th>Requête SQL</th>
2493-                                        <th>Tables interrogées</th>
2494-                                        <th>Résultats</th>
2495-                                        <th>Temps (ms)</th>
2496-                                        <th>Statut</th>
2497-                                    </tr></thead>
2498-                                    <tbody id="queries-tbody">
2499-                                        ${MOCK.queries.length === 0 ? '<tr><td colspan="8" style="text-align:center; color:var(--slate-500); padding:24px;">Aucune requête pour le moment.</td></tr>' : ''}
2500-                                        ${MOCK.queries.map(q => `
2501-                                            <tr>
2502-                                                <td style="font-size:11px; color:var(--slate-500); white-space:nowrap;">${q.date}</td>
2503-                                                <td><span style="background:var(--accent-teal-light); color:var(--primary-teal); padding:4px 8px; border-radius:4px; font-size:11px; font-weight:600; white-space:nowrap;">${q.user || 'Inconnu'}</span></td>
2504-                                                <td style="max-width:180px; white-space:nowrap; overflow:hidden; text-overflow:ellipsis;" title="${q.question.replace(/"/g, '&quot;')}">${q.question.length > 60 ? q.question.substring(0, 60) + '...' : q.question}</td>
2505-                                                <td>
2506-                                                    <button onclick="openSqlModal('${q.sql.replace(/'/g, "\\'")}')" style="background:var(--sec-bg); border:1px solid #e9eceb; padding:4px 12px; border-radius:16px; font-size:11px; cursor:pointer; color:var(--slate-700); font-weight:500; display:flex; align-items:center; gap:4px; transition:all 0.2s;" onmouseover="this.style.background='var(--light-bg)'" onmouseout="this.style.background='var(--sec-bg)'">
2507-                                                        <svg width="12" height="12" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"></path><path stroke-linecap="round" stroke-linejoin="round" d="M2.458 12C3.732 7.943 7.523 5 12 5c4.478 0 8.268 2.943 9.542 7-1.274 4.057-5.064 7-9.542 7-4.477 0-8.268-2.943-9.542-7z"></path></svg>
2508-                                                        Voir
2509-                                                    </button>
2510-                                                </td>
2511-                                                <td>
2512-                                                    <div style="display:flex; flex-wrap:wrap; gap:4px;">
2513-                                                        ${(q.tables || ['clients']).map(t => `<span style="background:#f4f6f5; color:#6b7d78; padding:2px 6px; border-radius:4px; font-size:10px; border:1px solid #e9eceb;">${t}</span>`).join('')}
2514-                                                    </div>
2515-                                                </td>
2516-                                                <td style="font-weight:600; text-align:right;">${q.results}</td>
2517-                                                <td style="font-family:'JetBrains Mono', monospace; font-size:11px; text-align:right;">${q.time} ms</td>
2518-                                                <td>
2519-                                                    <span style="background:${q.status==='Erreur' ? '#fff5f5' : '#ecfdf5'}; color:${q.status==='Erreur' ? '#C8102E' : '#059669'}; padding:4px 8px; border-radius:12px; font-size:10px; font-weight:700; display:inline-flex; align-items:center; gap:4px;">
2520-                                                        <span style="width:6px; height:6px; border-radius:50%; background:${q.status==='Erreur' ? '#C8102E' : '#10b981'};"></span>
